Temperature,Humidity,Spray Rate,Drying Time,Quality
161.300130647154,32.44718800523849,6.5835401057467315,50.63621137607075,808.859372791216
172.2011275476513,49.209215776119464,5.891035083419839,63.62488143486246,768.9031907434347
159.85254255224893,61.39397642708128,10.430014807148229,32.65772288677379,774.5734750842526
153.26667053124515,60.43205544109573,13.065895651796659,81.90567871694412,776.9514352892909
191.5693022906694,46.61608276460951,10.345628435395405,54.03495798618194,766.0525463031532
179.20659227191422,38.44585821632161,7.0005192154992635,57.57507082874486,773.5580775088297
183.2226846786432,34.79800930725905,11.241042493177577,62.40519314019154,767.2099030849697
182.16454931567495,61.178391293294005,5.266573335945065,61.923610493268384,755.6579636276966
168.02372563932477,53.41098697983998,7.032042008039742,76.16726242670231,768.7966858102213
160.3080190349661,31.118000162846787,7.918240054893923,112.09018686121776,798.2810452425327
188.44063274394347,36.83562423194183,6.936939763126073,36.579635758961075,772.5477360949368
190.6701998332645,60.27267917237218,5.49789988851494,72.24903677245892,734.4465611846371
191.4320381120507,56.433453860161066,13.999348644699648,43.28806157705229,727.7980770031478
179.90432135801805,31.67753373593188,9.028533298261028,78.73931285069347,794.1286178785447
161.62281283127126,30.92835125626702,8.766640218629185,39.35618155601997,787.2493972336563
187.470144789645,65.28482882231768,8.773227915049944,119.3029299609857,720.9866916061991
171.84513606407282,44.96235569529317,13.247731666489655,44.11341324993805,764.1588568507871
152.1378851869741,44.89226254625909,5.279210340514763,63.41204549713683,800.4674612309228
160.24609880355206,40.295919886901345,14.308615495792957,58.5670570575481,772.7013050741314
159.64194140106017,47.4734630049243,12.175313960007994,99.22371625575012,792.3693310035256
185.14217692477348,49.33480521287795,9.113274695073397,73.92253409470794,744.6725058777763
173.79220371949097,37.836622962126086,5.351861939858992,106.68133531106474,781.9849913241419
152.81516741343256,51.57757541442672,7.047485589179056,52.568942041425245,778.4729646269418
157.40844283906893,40.050060754522654,10.613803407951664,44.096711874318046,791.4290602769858
150.68536260426686,39.267877431598635,8.673824445197905,39.629431946770275,794.6010251749761
159.41303368935405,56.10109897005709,7.348005968099757,50.85369683542963,782.491565925894
172.5076178350651,42.60605390376361,12.30161075967058,88.73230271918503,766.8388322962044
154.3621920070656,52.019789070898895,6.3320914892777616,84.55324279005583,786.8594947480916
193.08742314278007,43.277132663890484,7.10123105665414,68.51692249036145,762.1787206040514
189.01824689275375,52.87205215444217,7.889030341202306,58.38750665024106,739.6189441085
164.57293473028892,67.24424805081793,8.420968108282683,74.01516008411181,767.0029193568593
181.53046533810019,32.981615854119966,13.537242497498942,97.81357606391599,757.0075903098025
170.63376068023288,53.650965517426506,14.057572876273634,48.26905101747946,766.5343149863085
186.79339606773297,69.15780998254289,14.672352219882686,84.48732761426189,728.434117120834
174.19308680748142,30.287392413372206,5.027700023751111,51.46306129281291,795.5380484435001
181.2254661873343,45.09711089840689,6.1428894277559865,45.49423861344968,753.0154938601733
192.27279052654467,67.01844027269163,12.79239087623924,59.756838819971115,728.3989377295524
186.54026630181576,44.076037121902694,9.213899657936173,54.98651318586768,762.4326358809285
174.93762348185828,32.367318453246696,10.934116700138173,100.99639680001344,768.4981245612568
172.50597814691852,53.745717513466275,5.21460701780058,56.898211315338315,769.1288170374551
195.10540667612517,45.21362407864938,13.653402731643945,106.09496765779326,749.2799205210704
167.4640067884131,34.17291884324122,9.738356381090728,57.68599111248096,791.0977595315835
187.75009697862066,53.85603529044543,14.59141853917679,41.65634559157412,735.728136865573
186.933210267485,63.08243334734651,10.006686729000828,80.48280912398377,737.7302644531921
171.34373101207473,35.753572280201695,10.86870041810373,46.26443876581762,788.5290021257106
174.05005971037357,63.75181485224235,14.231430172423194,64.30122361218653,742.8016420155035
186.31051021855612,53.680673866837786,13.100648275769094,73.42831015410428,747.6788874007914
180.79123052479724,56.86252918146435,11.150368587128323,47.113146632646874,754.0092520920927
170.8720633841624,57.125463988428145,13.541276669613465,99.10779248334235,776.6546042742206
175.55808568607017,39.677439808555924,5.16463906995707,61.17247760816888,778.0568667760458
170.82139160395124,63.27414257014382,7.05654008248053,32.61063199456555,755.707958753318
186.49603233068956,52.52688445853536,9.861597939215311,92.05521280710445,754.5591099854415
153.34838077461413,33.69646806501283,8.185796093879544,114.48415141478537,811.0826746748263
185.27611398984212,64.20216389790261,8.666631628968293,106.34455373491507,731.3116940277571
177.0595933007921,33.37669118900987,8.182937345215421,105.20238323666344,791.0592159382763
154.38950354474557,34.98792380411368,9.289479098897058,79.36421300936871,803.1878870165013
180.87272429717737,52.54536614150254,14.569845312271525,114.8161608143657,752.1785726814329
159.45985181294108,44.75044757483259,8.628170057025113,71.2219136552321,808.4631309988073
176.7065794925361,32.084076587224885,6.96803408213578,104.80773911648035,768.7797075325241
173.12630090742869,38.36408060661981,6.366292452166194,72.7182125212477,779.6871452035867
162.81665778763,51.22211521754017,7.440705093454989,108.87454069426393,772.1682949675286
181.87137113759312,62.777834238780756,7.345460548455799,58.85984712237553,742.9861368942023
195.34258442742023,36.46695771832334,9.189023187501409,43.12286240802969,763.2258602755355
192.59751048453552,31.059389409117184,8.759747234561601,70.81071340452718,761.6550320467602
153.70557553831534,51.28342868816179,12.097540882540827,98.33057972345952,780.4576506668304
187.17502914855805,60.667505926053465,6.27522390778874,88.86260404391791,759.3932765252615
187.31611509341388,60.60606886224353,8.954549550468823,63.14418116383399,743.879560230585
179.6804642659925,57.58122320058698,8.43601022380417,86.52778198408889,755.1104642869549
180.83722228726592,43.48132046001723,12.814807290763213,64.67170282057725,772.3570433365545
197.08666415245645,68.41178251592882,10.548872721641217,39.55362199862691,724.5652085316073
163.89003421462917,58.94715490967627,8.239556363450223,68.89998821610875,768.0830992275569
191.401807074127,56.35822227741969,8.550473945212929,91.25138223557252,746.278465457256
190.757222325287,69.467875040233,11.539387663705353,118.39552434602994,722.6315155065022
176.4182110819803,45.7744439512109,6.547474405643371,67.75477911040701,758.4728113918248
170.96101684275266,46.061082515805154,12.28080198381841,92.23559363619694,762.8031118031879
175.81070518337182,53.61761528754666,13.398998908573109,106.1706497521962,759.2555295090974
161.26636868979057,44.81794558884206,9.788254292976983,37.48661208696729,776.2197421492077
182.15148179001847,36.94275574680668,8.289363030843138,93.33967320397107,758.4717587740287
181.6235953481399,33.14838234763293,9.21294290667932,55.450860046605506,786.4912239949879
184.5259289864215,62.33580569968237,11.944637444027377,73.02312389096738,745.7917850919347
162.20877157608038,60.03684869128007,5.968139529552232,60.66359523320946,769.9927323935884
155.37396679984855,63.37805922138416,8.583713194268206,30.313996413756026,762.8404534810331
185.35514141429,34.70918510014882,13.60928063783194,55.83843569379805,746.9176436526798
169.6253115124584,50.255668224256915,5.031883046308213,56.23018362468988,783.669216408541
160.6241919173991,42.23183131827662,13.694320373688015,42.320451485573514,783.4228139213685
195.47741820960184,49.919516770705094,14.789394172343242,36.71437851333024,737.5896193181652
183.27751246767457,59.736385879898904,12.96504622386082,89.88835453932239,736.1806446765671
162.5234251292441,46.29826542417912,7.737111813505203,54.65837356079814,791.925203472241
183.68922469805256,53.63053881833424,14.234802823619654,92.08445291495266,756.1245630655646
196.4869582867161,38.88140504574001,12.912989276830768,81.69589601841562,761.7453755920897
186.00115261832872,56.97958394499641,7.517973416457443,41.14170429338556,754.0649636551591
160.5538942530949,67.03701920617063,13.784756926067367,54.63984340020562,768.9106301431576
168.8597844764852,52.384710444118184,11.920900113369743,94.94731230938814,760.1320927474642
173.7758067613347,59.62053853789235,5.540207075282534,43.99529536820536,761.9239407627276
179.48831286968667,41.82475108241888,13.231059254350583,69.20409233257733,777.3608672452133
182.3263098627902,48.42478456629901,7.794939419479352,114.67428619405625,770.9572024122273
166.18222338464696,54.794378707486906,7.412825008665807,48.92827817070861,785.1871865626969
165.03380430991845,43.7065428536265,13.578291267716068,90.7371479534601,782.7634184572485
175.0770816029078,66.94298850593448,14.42651542608667,118.31178180868237,733.9517629015803
185.1051868894619,56.852332030392816,13.802030988299666,71.67124240890291,734.8593489415762
185.34215156697695,65.06922998515228,12.69468791214043,59.708840656792056,740.1338500310214
164.6382513384516,49.65654364132592,8.658939194707608,56.88753948713092,781.3992272932409
192.1636386738401,43.449841091216996,14.434056908277064,83.97428675728666,753.1649220516863
162.14512884511996,49.904314277820106,6.27193517899959,70.58713828276257,795.4460161273233
161.61621108232913,35.691157457204014,6.797664428457509,72.52059937227264,798.8486700360303
192.7041257665815,45.97820488811946,9.437803292808928,110.48845299548785,768.9441607082731
186.888839249378,36.06284416978593,7.276926740370243,64.38529128134743,761.8795994888317
166.54677233026194,44.977635463948985,10.190669424553315,70.46930590606891,796.7184120109021
179.55489966818172,31.695739120145422,14.374882507317974,32.3525344445728,772.7614659425539
191.9378937363716,50.18049450964323,6.843258606746056,56.649804579178905,759.6409948586041
196.94821219891628,69.82485380081857,12.259651361346897,59.20759882360694,706.5051304989089
163.16255033296096,64.2122973818121,5.258651192899916,96.11382322598628,789.2866573478708
169.95461353532457,69.34129921219545,12.291795792231284,56.460973691831896,738.522245751252
173.4618240709928,31.786135890768513,11.044831626644816,89.12739524767679,794.0934993832751
185.15377889790346,68.97269705837999,7.184574429923493,50.702758599794144,747.208012911412
185.92467525453495,35.43119264898087,6.968805978595025,108.12437957132585,783.9985663719275
167.56321092762786,38.4291461856298,9.721434020971326,92.05703238397862,780.4165912782356
158.10348724817632,53.84313006462671,7.4440195774703515,49.37599138534858,774.1092254316055
172.09132838806266,38.92534628348333,13.873601177929391,72.08715298849384,786.0269867890918
192.51833197815432,66.64816418079903,6.645362090650089,98.0868150282851,726.3913274914706
180.65265018606593,67.51111456940974,8.116582937464308,114.2660996782443,737.8140545189422
170.19552290978362,47.922363478973864,11.520425836742353,113.09919186042367,767.170368658693
162.40538528133894,53.06561990883337,6.4742951282297145,90.46479068619223,772.0963740910471
185.9542939577359,34.41474906884693,11.493309440413704,108.99534894501583,757.7612588360863
150.12363561426946,38.88441256152961,13.309207612878785,49.83206981441573,798.9013339013153
180.60812881191512,67.56360517603986,5.773975462321972,89.65309444887706,757.8760325929898
174.96302441507441,48.356691776621474,12.20517967716555,54.38717502320939,762.7988283478109
162.14813647706933,60.45314739658418,11.170743406260165,77.42350635750478,771.588749076569
193.95727679274657,39.91263218843738,12.935631815288591,90.99668053032278,753.6726691946317
181.3777900163664,30.660900179105923,13.238646815611665,69.36130738512985,755.976055375916
166.46136993980218,30.39619072969333,14.88169456093576,89.83800853615708,785.8963302949714
158.88642695543388,49.35017570289738,7.967365876076706,47.18998098041256,767.4775252854492
152.78343648810224,31.038905306792838,14.04161483043292,36.75481916409272,803.1673381371467
153.05264417175323,64.78638069843494,11.375911146877364,100.38421232858626,779.9888407330855
162.74376452347852,42.16527913580268,6.111231615037234,38.46975755109423,798.6454052417348
170.51293083534824,56.31835525555583,9.094747733396808,61.136241404882085,779.4489808394505
163.1303671086205,59.17273901393318,7.721815164225998,89.97004059562143,773.0182224529551
183.04900765783583,64.79548113904917,13.731403426707612,79.59327385802834,730.6998064905231
189.52847926149576,31.45127279340506,12.592903985380275,81.49742845763905,782.7941244850175
154.66706108833432,33.621471404180355,6.6081865874702626,99.7481204626953,805.068188141275
171.86325559969103,39.36386635400866,9.38755246950457,55.56711514900106,775.4149805737891
184.178943377782,44.40209676741512,5.171582506572006,118.40638889687806,764.6124330137349
184.9276030442236,67.80888966177204,14.219358090478186,83.07743002898313,736.7498762406891
182.89879754027982,39.635411096140835,11.170698123758363,104.64086650822395,751.8785146080195
153.85150050703638,64.10491808842305,14.451268663207266,30.5477570933215,773.7357260399533
196.76946645931304,32.16463091484562,8.124042430921243,97.35852132107915,759.745404211394
191.79532340624803,40.56917092760416,11.017583445474624,84.43163676804117,748.41426133528
150.92361218591608,60.685837768566984,13.71520709047976,77.10157709015655,780.4952703005458
157.1394726142112,54.03252959548081,8.711943605557781,90.19282408854963,772.2246250191992
175.63301522173282,60.65829748675128,10.906433154371118,65.53263808242014,755.3505131930481
159.0775575959651,39.06444089555954,13.637217271213014,62.43632232293219,786.5660554897908
186.38926342594635,51.250985451791166,12.24352033430132,98.4628879018563,779.5948391902889
195.31881461663875,60.452681506037436,12.54584187929426,106.64157661297041,736.163548702994
184.93155704756535,39.68444303086876,6.652504317073731,53.424614084731765,758.2499937443333
155.07482040125157,61.401256512775795,13.77924012150533,38.468201989678704,779.5595173312043
188.12325807967727,36.99437922793575,10.382476638290608,119.3417493056933,755.4658227366752
197.9398193761605,54.22449595156739,13.286665376266672,117.51544354754003,729.9056262020175
184.58385082894836,50.24066233693897,14.969485143708445,78.01269328416923,752.1602940684936
152.7809576903253,44.988143072465334,6.3618486191278105,101.65055699725318,804.9213306274044
174.06719587621097,63.35405394113975,8.718493371875589,86.50693756442291,737.0954397570121
151.9998111372877,52.4028666798985,9.111143013582874,34.674104255701785,805.1623342677035
183.55228109687803,41.41963555477163,5.59612006971212,105.19778974309061,754.8222080543912
165.74036297790042,51.322014334604276,7.437669724856832,105.52926020338698,789.9487893482997
189.80163488084264,39.265361903757494,5.151239944663139,100.22243157650874,771.8509459214233
191.89628072930944,58.27518293807351,14.909040728236372,57.32352370929276,724.7627959138545
163.58772045481433,69.37324853538647,12.41729952727582,100.10511310677092,739.2693568077927
150.02029560940377,42.64767981346251,6.735691659778525,76.23130893106679,799.9938839628147
173.4498090570977,34.219193195674016,12.594272675748638,54.627575707702675,778.3660233821355
156.0866206031556,42.502669815706135,7.929567286909266,101.16941895535564,784.6932204770125
194.00315942330332,55.5142972485082,11.603149401027656,32.405414908065154,752.2110382820266
192.57222485626147,37.2211899018345,12.069734984796234,32.152402651019244,754.5702596637767
178.4097717717427,47.485906419758436,11.320746774643702,108.4005466086231,767.2992889365278
188.1303798145015,67.96418381167061,5.581875602842732,77.39315648272907,733.9692544298936
157.73909084883314,39.49375384522439,10.87044263891866,39.50184688197815,802.1735525871014
165.57436600280718,41.72162952521633,7.233675270567252,81.787996619322,801.724522491293
197.18054789327326,56.38737908260641,10.127317426263343,36.4774904428904,747.949213337671
179.50750060397502,49.24348177578363,9.462506955754488,104.99375778310682,765.1304466081565
176.9623387439326,41.94237758850207,9.068200920871092,111.7749965670561,776.2979888790202
167.1978999770755,31.78017903794175,6.0336301945119075,111.30106763562344,799.4829386581627
185.25247224125502,56.33326126594565,14.606307331122663,100.3936486491954,751.1384471098314
174.25969997854497,32.80481600100081,9.22527791447968,80.87702273534009,784.8821112250672
185.7515381523301,62.08748800097129,11.461451080897445,53.83102843739485,743.6998774007757
180.4292486436422,40.21133150301592,12.236306965551186,32.068608808344976,755.6337079206995
156.2555144291144,68.4245417648952,7.0410635298952995,83.07273776109176,759.1545240128792
